                      C:\ChrisH\Audio Coverage\Foo.XML                                             C:\ChrisH\Audio Coverage\Bar.XML                      
--------------------------------- [12:12] ----------------------------------+--------------------------------- [12:12] ----------------------------------
  <LastSaved>2005-06-02T05:44:33Z</LastSaved>                               |  <LastSaved>2005-08-12T06:21:27Z</LastSaved>
--------------------------------- [16:19] ----------------------------------+--------------------------------- [16:19] ----------------------------------
  <WindowHeight>6810</WindowHeight>                                         |  <WindowHeight>9015</WindowHeight>
  <WindowWidth>11880</WindowWidth>                                          |  <WindowWidth>15360</WindowWidth>
  <WindowTopX>0</WindowTopX>                                                |  <WindowTopX>1560</WindowTopX>
  <WindowTopY>1485</WindowTopY>                                             |  <WindowTopY>-225</WindowTopY>
================================== [127] ===================================+-------------------------------- [127:134] ---------------------------------
                                                                            |  <Style ss:ID="s44">
                                                                            |   <Alignment ss:Horizontal="Left" ss:Vertical="Bottom"/>
                                                                            |   <Font x:Family="Swiss" ss:Bold="1"/>
                                                                            |  </Style>
                                                                            |  <Style ss:ID="s45">
                                                                            |   <Borders/>
                                                                            |   <Interior/>
                                                                            |  </Style>
-------------------------------- [129:130] ---------------------------------+-------------------------------- [137:138] ---------------------------------
  <NamedRange ss:Name="Guru_Gita" ss:RefersTo="='Guru Gita'!R1C1:R11C8"/>   |  <NamedRange ss:Name="Guru_Gita" ss:RefersTo="='Guru Gita'!R1C1:R14C8"/>
  <NamedRange ss:Name="Programs" ss:RefersTo="=Programs!R1C1:R24C9"/>       |  <NamedRange ss:Name="Programs" ss:RefersTo="=Programs!R1C1:R33C9"/>
-------------------------------- [144:144] ---------------------------------+-------------------------------- [152:152] ---------------------------------
    <Cell><Data ss:Type="DateTime">2005-06-01T00:00:00.000</Data><NamedCell |    <Cell><Data ss:Type="DateTime">2005-08-08T00:00:00.000</Data><NamedCell
-------------------------------- [149:149] ---------------------------------+-------------------------------- [157:157] ---------------------------------
    <Cell><Data ss:Type="DateTime">2005-05-31T00:00:00.000</Data><NamedCell |    <Cell><Data ss:Type="DateTime">2005-08-11T00:00:00.000</Data><NamedCell
================================== [165] ===================================+-------------------------------- [173:173] ---------------------------------
                                                                            |     <ActiveRow>3</ActiveRow>
-------------------------------- [173:173] ---------------------------------+-------------------------------- [182:182] ---------------------------------
   <NamedRange ss:Name="Print_Area" ss:RefersTo="=Programs!R1C1:R24C9"/>    |   <NamedRange ss:Name="Print_Area" ss:RefersTo="=Programs!R1C1:R33C9"/>
-------------------------------- [175:175] ---------------------------------+-------------------------------- [184:184] ---------------------------------
  <Table ss:ExpandedColumnCount="11" ss:ExpandedRowCount="24" x:FullColumns=|  <Table ss:ExpandedColumnCount="11" ss:ExpandedRowCount="44" x:FullColumns=
-------------------------------- [177:177] ---------------------------------+-------------------------------- [186:186] ---------------------------------
   <Column ss:StyleID="s29" ss:Width="127.5"/>                              |   <Column ss:StyleID="s29" ss:Width="153.75"/>
-------------------------------- [179:179] ---------------------------------+-------------------------------- [188:188] ---------------------------------
   <Column ss:Index="4" ss:StyleID="s31" ss:Width="204"/>                   |   <Column ss:Index="4" ss:StyleID="s31" ss:Width="233.25"/>
-------------------------------- [183:183] ---------------------------------+-------------------------------- [192:192] ---------------------------------
   <Column ss:StyleID="s26" ss:Width="225"/>                                |   <Column ss:StyleID="s26" ss:Width="279.75"/>
-------------------------------- [208:208] ---------------------------------+-------------------------------- [217:217] ---------------------------------
    <Cell><Data ss:Type="DateTime">2005-06-04T00:00:00.000</Data><NamedCell |    <Cell ss:Index="4"><Data ss:Type="String">August:</Data><NamedCell
================================== [210] ===================================+-------------------------------- [219:226] ---------------------------------
                                                                            |    <Cell ss:Index="6" ss:StyleID="s35"><NamedCell ss:Name="Programs"/><Name
                                                                            |      ss:Name="Print_Area"/></Cell>
                                                                            |    <Cell ss:Index="9"><Data ss:Type="String">color: black; background-color
                                                                            |      ss:Name="Programs"/><NamedCell ss:Name="Print_Area"/></Cell>
                                                                            |   </Row>
                                                                            |   <Row>
                                                                            |    <Cell><Data ss:Type="DateTime">2005-08-13T00:00:00.000</Data><NamedCell
                                                                            |      ss:Name="Programs"/><NamedCell ss:Name="Print_Area"/></Cell>
-------------------------------- [214:214] ---------------------------------+-------------------------------- [231:231] ---------------------------------
    <Cell><Data ss:Type="String">Chanting Satsang</Data><NamedCell          |    <Cell><Data ss:Type="String">Punyatithi &amp; Divya Diksha Special Satsa
-------------------------------- [222:222] ---------------------------------+-------------------------------- [239:239] ---------------------------------
    <Cell><Data ss:Type="DateTime">2005-06-05T00:00:00.000</Data><NamedCell |    <Cell><Data ss:Type="DateTime">2005-08-14T00:00:00.000</Data><NamedCell
-------------------------------- [228:228] ---------------------------------+-------------------------------- [245:245] ---------------------------------
    <Cell><Data ss:Type="String">Music Meeting</Data><NamedCell ss:Name="Pro|    <Cell><Data ss:Type="String">Audio Satsang</Data><NamedCell ss:Name="Pro
-------------------------------- [232:232] ---------------------------------+-------------------------------- [249:249] ---------------------------------
    <Cell ss:StyleID="s35"><Data ss:Type="String">Andy</Data><NamedCell     |    <Cell ss:StyleID="s35"><Data ss:Type="String">Robin</Data><NamedCell
-------------------------------- [234:234] ---------------------------------+-------------------------------- [251:251] ---------------------------------
    <Cell ss:Index="8"><Data ss:Type="String">audio required</Data><NamedCel|    <Cell ss:Index="8"><Data ss:Type="String">simple program from CD. NOTE t
-------------------------------- [238:238] ---------------------------------+-------------------------------- [255:255] ---------------------------------
    <Cell><Data ss:Type="DateTime">2005-06-07T00:00:00.000</Data><NamedCell |    <Cell><Data ss:Type="DateTime">2005-08-18T00:00:00.000</Data><NamedCell
-------------------------------- [240:240] ---------------------------------+-------------------------------- [257:257] ---------------------------------
    <Cell><Data ss:Type="DateTime">1899-12-31T19:30:00.000</Data><NamedCell |    <Cell><Data ss:Type="DateTime">1899-12-31T19:00:00.000</Data><NamedCell
-------------------------------- [244:245] ---------------------------------+-------------------------------- [261:262] ---------------------------------
    <Cell><Data ss:Type="String">Shiva Mahimnah</Data><NamedCell ss:Name="Pr|    <Cell><Data ss:Type="String">Tech Meeting for both Living SY workshops</
      ss:Name="Print_Area"/></Cell>                                         |      ss:Name="Programs"/><NamedCell ss:Name="Print_Area"/></Cell>
-------------------------------- [248:248] ---------------------------------+-------------------------------- [265:265] ---------------------------------
    <Cell ss:StyleID="s35"><Data ss:Type="String">Charles</Data><NamedCell  |    <Cell ss:StyleID="s35"><Data ss:Type="String">Edward &amp; Sanford</Data
-------------------------------- [250:251] ---------------------------------+-------------------------------- [267:268] ---------------------------------
    <Cell ss:Index="8"><Data ss:Type="String">Live chant</Data><NamedCell   |    <Cell ss:Index="8" ss:StyleID="s30"><NamedCell ss:Name="Programs"/><Name
      ss:Name="Programs"/><NamedCell ss:Name="Print_Area"/></Cell>          |      ss:Name="Print_Area"/></Cell>
-------------------------------- [254:254] ---------------------------------+-------------------------------- [271:271] ---------------------------------
    <Cell><Data ss:Type="DateTime">2005-06-11T00:00:00.000</Data><NamedCell |    <Cell><Data ss:Type="DateTime">2005-08-20T00:00:00.000</Data><NamedCell
-------------------------------- [260:260] ---------------------------------+-------------------------------- [277:277] ---------------------------------
    <Cell><Data ss:Type="String">Chanting Satsang</Data><NamedCell          |    <Cell><Data ss:Type="String">Mantra &amp; Meditation</Data><NamedCell
-------------------------------- [264:264] ---------------------------------+-------------------------------- [281:281] ---------------------------------
    <Cell ss:StyleID="s35"><Data ss:Type="String">Sanford</Data><NamedCell  |    <Cell ss:StyleID="s35"><Data ss:Type="String">Andy</Data><NamedCell
================================== [266] ===================================+-------------------------------- [283:284] ---------------------------------
                                                                            |    <Cell ss:Index="8" ss:StyleID="s30"><NamedCell ss:Name="Programs"/><Name
                                                                            |      ss:Name="Print_Area"/></Cell>
-------------------------------- [268:268] ---------------------------------+-------------------------------- [287:287] ---------------------------------
    <Cell><Data ss:Type="DateTime">2005-06-12T00:00:00.000</Data><NamedCell |    <Cell><Data ss:Type="DateTime">2005-08-20T00:00:00.000</Data><NamedCell
-------------------------------- [270:270] ---------------------------------+-------------------------------- [289:289] ---------------------------------
    <Cell><Data ss:Type="DateTime">1899-12-31T10:30:00.000</Data><NamedCell |    <Cell><Data ss:Type="DateTime">1899-12-31T09:00:00.000</Data><NamedCell
-------------------------------- [272:272] ---------------------------------+-------------------------------- [291:291] ---------------------------------
    <Cell><Data ss:Type="DateTime">1899-12-31T12:30:00.000</Data><NamedCell |    <Cell><Data ss:Type="DateTime">1899-12-31T17:30:00.000</Data><NamedCell
-------------------------------- [274:275] ---------------------------------+-------------------------------- [293:294] ---------------------------------
    <Cell><Data ss:Type="String">Audio Satsang</Data><NamedCell ss:Name="Pro|    <Cell><Data ss:Type="String">Living SY workshop #1 w/ Sw Anantananda - D
      ss:Name="Print_Area"/></Cell>                                         |      ss:Name="Programs"/><NamedCell ss:Name="Print_Area"/></Cell>
-------------------------------- [278:278] ---------------------------------+-------------------------------- [297:297] ---------------------------------
    <Cell ss:StyleID="s35"><Data ss:Type="String">OPEN</Data><NamedCell     |    <Cell ss:StyleID="s35"><Data ss:Type="String">Sanford</Data><NamedCell
-------------------------------- [280:280] ---------------------------------+-------------------------------- [299:299] ---------------------------------
    <Cell ss:Index="8"><Data ss:Type="String">CD's and MC</Data><NamedCell  |    <Cell ss:Index="8" ss:StyleID="s30"><Data ss:Type="String">Some Live cha
-------------------------------- [282:283] ---------------------------------+================================== [301] ===================================
    <Cell><Data ss:Type="String">color: red; font-style: italic; background-|
      ss:Name="Programs"/><NamedCell ss:Name="Print_Area"/></Cell>          |
-------------------------------- [286:286] ---------------------------------+-------------------------------- [303:303] ---------------------------------
